EQUIPMENT_DESC,0
L1 FILLER_ROTARY_CAN_72_VALVE,3745
L1 FILLER_ROTARY_BTL_60_VALVE,2738
L4 FILLER_ROTARY_CAN_100_VALVE,2511
L2 FILLER_ROTARY_BTL_45_VALVE,2072
L3 LABELER_ROTARY,1955
L4 SEAMER_ROTARY,1853
L4 PACKER_CASE,1576
L3 PACKER KHS TSP80V,1536
L3 FILLER_ROTARY_BTL_100_VALVE,1474
LINE 1 LABELER_ROTARY,1472
L1 CAPPER_RTRY,1320
L3 PACKR_CASE_WESTROCK_DD1250M,1180
L2 PALLETIZER_LINE 2_PAI,1101
L2 LABELER_BOTTLE_TRINE 4600_#1,1066
L2 CAPPER_RTRY_9HD,1045
L3 PACKER_CASE_TRAY_DOUGLAS,982
DRYER_AIR_REFRIG,958
L1 PACKR_CASE_WESTROCK_DD1250M,913
L2 LABELER_BOTTLE_TRINE 4600_#2,902
L4 DEPAL_ELECPNEU_ CAN,902
LINE 1 RINSER_IONIC,833
L3 DEPAL_ELECPNEU_ CAN,790
L2 DEPAL_ELECPNEU_BOTTLE,779
COMP_SCREW_AIR,769
L3 FILLER_ROTARY_CAN_124_VALVE,754
LINE 1 RINSER_LOWERATOR,684
L2 LABELER_ROTARY,628
CAN LINE 3 SEAMER,594
L4 WARMER_SPRAY,581
LINE 1 PACKER_TRAY,549
L2 RINSER_ROTARY_SIMPLIMATIC,519
LINE 1 DEPAL_ELECPNEU,514
CAN LINE 3 GPI PACKER,508
L4 RINSER_IONIC,497
L1 / L2 PALLETIZER_ELECPNEU,477
L4 GLUE_SYS_HOT_MELT_MEAD,460
LINE 2 MIXER_BLENZER,434
COND_EVAP_TOWER,415
L2 PACKR_CASE,405
PACKR_SHRINK (NOT USE),388
L1 GAS_GEN_OZONE_INJECTION_SKID,380
CAN LINE 3 DEPALLITIZER,380
L4 WRAPPER_STRETCH_OVERHEAD,377
WRAPPER_STRETCH_OVERHEAD,374
L1 HEATER_WATER_GAS_DIRECT_FIRE_WARMER,370
MONITOR_ENVIRONMENTAL_PH_MANHOLE,361
L3 LABELER_SLEEVE,355
TANK_SS_STOR_PH_NEUTRALIZATION_#1_5000G,355
L2 LINE 2 FILLER,354
TANK_SS_STOR_PH_NEUTRALIZATION_#2_5000G,354
PACKR_TAPE_GLUER (NOT USE),348
L1 SEAMER_ROTARY_CAN_12HD,347
L3 RINSER_LOWERATOR_BOTTLE,346
ILBM COOLING TOWER,344
TANK_STL_STOR_HOLDING_PERM_UF,336
L2 CONV_AIR_CAP_HOPPER,332
CAN LINE 1 DEPALLETIZER,328
L2 PALLETIZER_T-TEK_TS-0075,323
UV_SYS_TANK,320
L3 CAPPER_RTRY,312
L2 WMR_SPRAY,309
COMP_SCREW_AIR_RO,293
L2 LABELER_LINEAR_BTL_TRINE_WEST_4600G,293
COMP_SCREW_AIR_OSMONICS,292
L3 DISPENSR_CLOSR_BTL,279
RECYCLE_ELEC_BAILER,277
INJ_SYS_NIT,277
TANK_STL_STOR_CITY_WATER,275
L3 PALLETIZER R2 LAYER HANDLING,275
L2 WASHER_PRESS_CASE,272
L3 PACKER_PLASRING_HICONE,265
L4 PALLETIZER_ELECPNEU T-TEK # 1,264
L2 CONV_MT_M201_M205,261
RECYCLE_ELEC_CUTTR,259
L4 CONV_AIR_DEPAL_CABLECONV,257
L3 STRETCH WRAPPER,256
L2 CONV_MT_M49_M67,248
L2 LABELER_LINEAR_BTL_TRINE_EAST_4600G,242
L4 DETECTOR_FILL_1,239
LAB_EQUIP_BEVERAGE,232
L4 SORTER_PALLET,231
L4 DETECTOR_FILL_4,231
PUMP_RECIP_HIGH_PRESSURE_UF_2,219
L2 PALLETIZER_ELECPNEU_T-TEK,218
L1 AUTOMATIC LID FEED SYSTEM,216
CAN LINE 3 DOUGLAS PACKER,216
ROGERS AIR COMPRESSOR,214
L1 DETECTOR_FILL_VISION_PRESSCO FHCP3X,213
LINE 1 CONV_AIR_M120_M125,207
PACKR_CASE (NOT USE),207
LINE 1 CONV_AIR_M107_M113,207
L4 DETECTOR_FILL_2,205
PUMP_RECIP_HIGH_PRESSURE_UF_1,205
L3 PACKER_DOUGLAS_HEAT_TUNNEL,203
FIRE SYSTEM PUMPS,199
L1 PALLET LABELER,195
L1 T-TEK PALLETIZER,195
GENERAL NORTH & SOUTH BOILERS,193
EVANS COOLING TUNNEL L3,193
L4 DETECTOR_FILL_3,184
L3 AUTOMATIC LID FEED SYSTEM,184
LINE 1 CONV_AIR_M101_M106,183
L3 CONV_VAC_TRANSFER_SENTRY_TV-1,183
FILTERING_SYS_CO2 LINE 1,176
L1 GAS_GEN_OZONE,173
LINE 1 CONV_MT_DEPAL_ELEVATOR,169
CAN LINE 3 PALLETIZER,169
BOILR_H2OTB,161
COMP_RECIP_NH3_#1,160
TOWER_CARB#2_RO_SYS,160
FILTERING_SYS_RO,158
L2 CONV_ACCUM_TBL,157
